[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
train:  96%|█████████▌| 96/100 [03:29<00:05,  1.35s/it, loss=0.0768, rss_mb=430][A
train:  96%|█████████▌| 96/100 [03:30<00:05,  1.35s/it, loss=0.0762, rss_mb=430][A
train:  97%|█████████▋| 97/100 [03:30<00:03,  1.27s/it, loss=0.0762, rss_mb=430][A
train:  97%|█████████▋| 97/100 [03:31<00:03,  1.27s/it, loss=0.0760, rss_mb=430][A
train:  98%|█████████▊| 98/100 [03:31<00:02,  1.19s/it, loss=0.0760, rss_mb=430][A
train:  98%|█████████▊| 98/100 [03:32<00:02,  1.19s/it, loss=0.0775, rss_mb=430][A
train:  99%|█████████▉| 99/100 [03:32<00:01,  1.15s/it, loss=0.0775, rss_mb=430][A
train:  99%|█████████▉| 99/100 [03:33<00:01,  1.15s/it, loss=0.0747, rss_mb=430][A
train:  99%|█████████▉| 99/100 [03:41<00:01,  1.15s/it, loss=0.0747, pr_auc=0.1099, rss_mb=430][A
train: 100%|██████████| 100/100 [03:41<00:00,  3.54s/it, loss=0.0747, pr_auc=0.1099, rss_mb=430][A
                                                                                                [Aprotocol:   1%|▏         | 8/570 [43:04<33:24:00, 213.95s/it, job=ALOI__semi-supervised__444, pr=0.110, roc=0.581]protocol:   2%|▏         | 9/570 [43:04<34:08:31, 219.09s/it, job=ALOI__semi-supervised__444, pr=0.110, roc=0.581][adadae_default] START ALOI__semi-supervised__555

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:01<?, ?it/s, loss=0.2892, rss_mb=430][A
train:   1%|          | 1/100 [00:01<01:43,  1.04s/it, loss=0.2892, rss_mb=430][A
train:   1%|          | 1/100 [00:02<01:43,  1.04s/it, loss=0.1117, rss_mb=430][A
train:   2%|▏         | 2/100 [00:02<01:46,  1.08s/it, loss=0.1117, rss_mb=430][A
train:   2%|▏         | 2/100 [00:03<01:46,  1.08s/it, loss=0.0995, rss_mb=430][A
train:   3%|▎         | 3/100 [00:03<01:46,  1.09s/it, loss=0.0995, rss_mb=430][A
train:   3%|▎         | 3/100 [00:04<01:46,  1.09s/it, loss=0.0907, rss_mb=430][A
train:   4%|▍         | 4/100 [00:04<01:44,  1.09s/it, loss=0.0907, rss_mb=430][A
train:   4%|▍         | 4/100 [00:05<01:44,  1.09s/it, loss=0.0913, rss_mb=430][A
train:   5%|▌         | 5/100 [00:05<01:42,  1.08s/it, loss=0.0913, rss_mb=430][A
train:   5%|▌         | 5/100 [00:06<01:42,  1.08s/it, loss=0.0871, rss_mb=430][A
train:   6%|▌         | 6/100 [00:06<01:41,  1.08s/it, loss=0.0871, rss_mb=430][A
train:   6%|▌         | 6/100 [00:07<01:41,  1.08s/it, loss=0.0888, rss_mb=430][A
train:   7%|▋         | 7/100 [00:07<01:40,  1.08s/it, loss=0.0888, rss_mb=430][A
train:   7%|▋         | 7/100 [00:08<01:40,  1.08s/it, loss=0.0866, rss_mb=430][A
train:   8%|▊         | 8/100 [00:08<01:41,  1.10s/it, loss=0.0866, rss_mb=430][A
train:   8%|▊         | 8/100 [00:09<01:41,  1.10s/it, loss=0.0847, rss_mb=430][A
train:   9%|▉         | 9/100 [00:09<01:39,  1.09s/it, loss=0.0847, rss_mb=430][A
train:   9%|▉         | 9/100 [00:10<01:39,  1.09s/it, loss=0.0822, rss_mb=430][A
train:   9%|▉         | 9/100 [00:19<01:39,  1.09s/it, loss=0.0822, pr_auc=0.0850, rss_mb=430][A
train:  10%|█         | 10/100 [00:19<05:41,  3.79s/it, loss=0.0822, pr_auc=0.0850, rss_mb=430][A
train:  10%|█         | 10/100 [00:20<05:41,  3.79s/it, loss=0.0826, rss_mb=430]               [A
train:  11%|█         | 11/100 [00:20<04:27,  3.00s/it, loss=0.0826, rss_mb=430][A
train:  11%|█         | 11/100 [00:22<04:27,  3.00s/it, loss=0.0805, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:22<03:36,  2.47s/it, loss=0.0805, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:23<03:36,  2.47s/it, loss=0.0839, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:23<03:01,  2.09s/it, loss=0.0839, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:24<03:01,  2.09s/it, loss=0.0805, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:24<02:37,  1.83s/it, loss=0.0805, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:25<02:37,  1.83s/it, loss=0.0793, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:25<02:19,  1.64s/it, loss=0.0793, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:26<02:19,  1.64s/it, loss=0.0786, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:26<02:07,  1.51s/it, loss=0.0786, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:28<02:07,  1.51s/it, loss=0.0770, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:28<01:57,  1.42s/it, loss=0.0770, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:29<01:57,  1.42s/it, loss=0.0768, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:29<01:51,  1.36s/it, loss=0.0768, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:30<01:51,  1.36s/it, loss=0.0784, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:30<01:46,  1.31s/it, loss=0.0784, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:31<01:46,  1.31s/it, loss=0.0746, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:40<01:46,  1.31s/it, loss=0.0746, pr_auc=0.0877, rss_mb=430][A
train:  20%|██        | 20/100 [00:40<05:16,  3.96s/it, loss=0.0746, pr_auc=0.0877, rss_mb=430][A
train:  20%|██        | 20/100 [00:42<05:16,  3.96s/it, loss=0.0753, rss_mb=430]               [A
train:  21%|██        | 21/100 [00:42<04:12,  3.19s/it, loss=0.0753, rss_mb=430][A
train:  21%|██        | 21/100 [00:43<04:12,  3.19s/it, loss=0.0763, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:43<03:26,  2.65s/it, loss=0.0763, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:44<03:26,  2.65s/it, loss=0.0791, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:44<02:54,  2.26s/it, loss=0.0791, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:46<02:54,  2.26s/it, loss=0.0785, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:46<02:31,  2.00s/it, loss=0.0785, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:47<02:31,  2.00s/it, loss=0.0802, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:47<02:12,  1.77s/it, loss=0.0802, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:48<02:12,  1.77s/it, loss=0.0818, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:48<01:57,  1.59s/it, loss=0.0818, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:49<01:57,  1.59s/it, loss=0.0875, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:49<01:50,  1.52s/it, loss=0.0875, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:51<01:50,  1.52s/it, loss=0.0968, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:51<01:44,  1.45s/it, loss=0.0968, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:52<01:44,  1.45s/it, loss=0.0958, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:52<01:40,  1.41s/it, loss=0.0958, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:53<01:40,  1.41s/it, loss=0.0944, rss_mb=430][A
train:  29%|██▉       | 29/100 [01:03<01:40,  1.41s/it, loss=0.0944, pr_auc=0.0912, rss_mb=430][A
train:  30%|███       | 30/100 [01:03<04:59,  4.27s/it, loss=0.0944, pr_auc=0.0912, rss_mb=430][A
train:  30%|███       | 30/100 [01:04<04:59,  4.27s/it, loss=0.1003, rss_mb=430]               [A
train:  31%|███       | 31/100 [01:04<03:52,  3.38s/it, loss=0.1003, rss_mb=430][A
train:  31%|███       | 31/100 [01:06<03:52,  3.38s/it, loss=0.1020, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:06<03:08,  2.77s/it, loss=0.1020, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:07<03:08,  2.77s/it, loss=0.1015, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:07<02:35,  2.32s/it, loss=0.1015, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:08<02:35,  2.32s/it, loss=0.1013, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:08<02:10,  1.97s/it, loss=0.1013, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:09<02:10,  1.97s/it, loss=0.1033, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:09<01:51,  1.71s/it, loss=0.1033, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:10<01:51,  1.71s/it, loss=0.1047, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:10<01:37,  1.53s/it, loss=0.1047, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:11<01:37,  1.53s/it, loss=0.1007, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:11<01:28,  1.40s/it, loss=0.1007, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:13<01:28,  1.40s/it, loss=0.1043, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:13<01:20,  1.30s/it, loss=0.1043, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:14<01:20,  1.30s/it, loss=0.1046, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:14<01:15,  1.24s/it, loss=0.1046, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:15<01:15,  1.24s/it, loss=0.1039, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:23<01:15,  1.24s/it, loss=0.1039, pr_auc=0.0986, rss_mb=430][A
train:  40%|████      | 40/100 [01:23<03:44,  3.74s/it, loss=0.1039, pr_auc=0.0986, rss_mb=430][A
train:  40%|████      | 40/100 [01:24<03:44,  3.74s/it, loss=0.1021, rss_mb=430]               [A
train:  41%|████      | 41/100 [01:24<02:53,  2.94s/it, loss=0.1021, rss_mb=430][A
train:  41%|████      | 41/100 [01:25<02:53,  2.94s/it, loss=0.1042, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:25<02:17,  2.38s/it, loss=0.1042, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:26<02:17,  2.38s/it, loss=0.1023, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:26<01:53,  1.99s/it, loss=0.1023, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:28<01:53,  1.99s/it, loss=0.1021, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:28<01:38,  1.76s/it, loss=0.1021, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:29<01:38,  1.76s/it, loss=0.1005, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:29<01:27,  1.60s/it, loss=0.1005, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:30<01:27,  1.60s/it, loss=0.1042, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:30<01:19,  1.47s/it, loss=0.1042, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:31<01:19,  1.47s/it, loss=0.1003, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:31<01:11,  1.35s/it, loss=0.1003, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:32<01:11,  1.35s/it, loss=0.1024, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:32<01:05,  1.27s/it, loss=0.1024, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:33<01:05,  1.27s/it, loss=0.1043, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:33<01:02,  1.22s/it, loss=0.1043, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:34<01:02,  1.22s/it, loss=0.1000, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:43<01:02,  1.22s/it, loss=0.1000, pr_auc=0.0979, rss_mb=430][A
train:  50%|█████     | 50/100 [01:43<03:05,  3.72s/it, loss=0.1000, pr_auc=0.0979, rss_mb=430][A
train:  50%|█████     | 50/100 [01:44<03:05,  3.72s/it, loss=0.0998, rss_mb=430]               [A
train:  51%|█████     | 51/100 [01:44<02:23,  2.93s/it, loss=0.0998, rss_mb=430][A
train:  51%|█████     | 51/100 [01:45<02:23,  2.93s/it, loss=0.0989, rss_mb=430][A
train:  52%|█████▏    | 52/100 [01:45<01:56,  2.42s/it, loss=0.0989, rss_mb=430][A
train:  52%|█████▏    | 52/100 [01:46<01:56,  2.42s/it, loss=0.0994, rss_mb=430][A
train:  53%|█████▎    | 53/100 [01:46<01:36,  2.06s/it, loss=0.0994, rss_mb=430][A
train:  53%|█████▎    | 53/100 [01:47<01:36,  2.06s/it, loss=0.0974, rss_mb=430][A
train:  54%|█████▍    | 54/100 [01:47<01:21,  1.77s/it, loss=0.0974, rss_mb=430][A
train:  54%|█████▍    | 54/100 [01:49<01:21,  1.77s/it, loss=0.0984, rss_mb=430][A
train:  55%|█████▌    | 55/100 [01:49<01:11,  1.58s/it, loss=0.0984, rss_mb=430][A
train:  55%|█████▌    | 55/100 [01:50<01:11,  1.58s/it, loss=0.0987, rss_mb=430][A
train:  56%|█████▌    | 56/100 [01:50<01:05,  1.48s/it, loss=0.0987, rss_mb=430][A
train:  56%|█████▌    | 56/100 [01:51<01:05,  1.48s/it, loss=0.0982, rss_mb=430][A
train:  57%|█████▋    | 57/100 [01:51<00:57,  1.35s/it, loss=0.0982, rss_mb=430][A
train:  57%|█████▋    | 57/100 [01:52<00:57,  1.35s/it, loss=0.0998, rss_mb=430][A
train:  58%|█████▊    | 58/100 [01:52<00:54,  1.30s/it, loss=0.0998, rss_mb=430][A
train:  58%|█████▊    | 58/100 [01:53<00:54,  1.30s/it, loss=0.0983, rss_mb=430][A
train:  59%|█████▉    | 59/100 [01:53<00:52,  1.28s/it, loss=0.0983, rss_mb=430][A
train:  59%|█████▉    | 59/100 [01:54<00:52,  1.28s/it, loss=0.1023, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:03<00:52,  1.28s/it, loss=0.1023, pr_auc=0.0947, rss_mb=430][A
                                                                                               [Aprotocol:   2%|▏         | 9/570 [45:17<34:08:31, 219.09s/it, job=ALOI__semi-supervised__555, pr=0.099, roc=0.575]protocol:   2%|▏         | 10/570 [45:17<29:56:39, 192.50s/it, job=ALOI__semi-supervised__555, pr=0.099, roc=0.575][adadae_default] START annthyroid__unsupervised__111

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:00<?, ?it/s, loss=0.6044, rss_mb=430][A
train:   1%|          | 1/100 [00:00<00:33,  2.94it/s, loss=0.6044, rss_mb=430][A
train:   1%|          | 1/100 [00:00<00:33,  2.94it/s, loss=0.4845, rss_mb=430][A
train:   2%|▏         | 2/100 [00:00<00:33,  2.89it/s, loss=0.4845, rss_mb=430][A
train:   2%|▏         | 2/100 [00:01<00:33,  2.89it/s, loss=0.4401, rss_mb=430][A
train:   3%|▎         | 3/100 [00:01<00:33,  2.87it/s, loss=0.4401, rss_mb=430][A
train:   3%|▎         | 3/100 [00:01<00:33,  2.87it/s, loss=0.4335, rss_mb=430][A
train:   4%|▍         | 4/100 [00:01<00:33,  2.84it/s, loss=0.4335, rss_mb=430][A
train:   4%|▍         | 4/100 [00:01<00:33,  2.84it/s, loss=0.4207, rss_mb=430][A
train:   5%|▌         | 5/100 [00:01<00:34,  2.78it/s, loss=0.4207, rss_mb=430][A
train:   5%|▌         | 5/100 [00:02<00:34,  2.78it/s, loss=0.4217, rss_mb=430][A
train:   6%|▌         | 6/100 [00:02<00:33,  2.78it/s, loss=0.4217, rss_mb=430][A
train:   6%|▌         | 6/100 [00:02<00:33,  2.78it/s, loss=0.3979, rss_mb=430][A
train:   7%|▋         | 7/100 [00:02<00:33,  2.78it/s, loss=0.3979, rss_mb=430][A
train:   7%|▋         | 7/100 [00:02<00:33,  2.78it/s, loss=0.4345, rss_mb=430][A
train:   8%|▊         | 8/100 [00:02<00:33,  2.79it/s, loss=0.4345, rss_mb=430][A
train:   8%|▊         | 8/100 [00:03<00:33,  2.79it/s, loss=0.4378, rss_mb=430][A
train:   9%|▉         | 9/100 [00:03<00:32,  2.80it/s, loss=0.4378, rss_mb=430][A
train:   9%|▉         | 9/100 [00:03<00:32,  2.80it/s, loss=0.4133, rss_mb=430][A
train:   9%|▉         | 9/100 [00:06<00:32,  2.80it/s, loss=0.4133, pr_auc=0.2297, rss_mb=430][A
train:  10%|█         | 10/100 [00:06<01:40,  1.12s/it, loss=0.4133, pr_auc=0.2297, rss_mb=430][A
train:  10%|█         | 10/100 [00:06<01:40,  1.12s/it, loss=0.4475, rss_mb=430]               [A
train:  11%|█         | 11/100 [00:06<01:18,  1.13it/s, loss=0.4475, rss_mb=430][A
train:  11%|█         | 11/100 [00:06<01:18,  1.13it/s, loss=0.4353, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:06<01:03,  1.38it/s, loss=0.4353, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:07<01:03,  1.38it/s, loss=0.4074, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:07<00:53,  1.63it/s, loss=0.4074, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:07<00:53,  1.63it/s, loss=0.4371, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:07<00:45,  1.87it/s, loss=0.4371, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:07<00:45,  1.87it/s, loss=0.4328, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:07<00:40,  2.08it/s, loss=0.4328, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:08<00:40,  2.08it/s, loss=0.4054, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:08<00:37,  2.26it/s, loss=0.4054, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:08<00:37,  2.26it/s, loss=0.4422, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:08<00:34,  2.40it/s, loss=0.4422, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:08<00:34,  2.40it/s, loss=0.4173, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:08<00:32,  2.51it/s, loss=0.4173, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:09<00:32,  2.51it/s, loss=0.4238, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:09<00:31,  2.58it/s, loss=0.4238, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:09<00:31,  2.58it/s, loss=0.4173, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:12<00:31,  2.58it/s, loss=0.4173, pr_auc=0.2337, rss_mb=430][A
train:  20%|██        | 20/100 [00:12<01:28,  1.11s/it, loss=0.4173, pr_auc=0.2337, rss_mb=430][A
train:  20%|██        | 20/100 [00:12<01:28,  1.11s/it, loss=0.4101, rss_mb=430]               [A
train:  21%|██        | 21/100 [00:12<01:09,  1.14it/s, loss=0.4101, rss_mb=430][A
train:  21%|██        | 21/100 [00:12<01:09,  1.14it/s, loss=0.4218, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:12<00:56,  1.39it/s, loss=0.4218, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:13<00:56,  1.39it/s, loss=0.4122, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:13<00:47,  1.64it/s, loss=0.4122, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:13<00:47,  1.64it/s, loss=0.4079, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:13<00:40,  1.88it/s, loss=0.4079, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:13<00:40,  1.88it/s, loss=0.4063, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:13<00:35,  2.11it/s, loss=0.4063, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:14<00:35,  2.11it/s, loss=0.4123, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:14<00:32,  2.27it/s, loss=0.4123, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:14<00:32,  2.27it/s, loss=0.4385, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:14<00:29,  2.51it/s, loss=0.4385, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:14<00:29,  2.51it/s, loss=0.4172, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:14<00:26,  2.71it/s, loss=0.4172, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:15<00:26,  2.71it/s, loss=0.4114, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:15<00:24,  2.88it/s, loss=0.4114, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:15<00:24,  2.88it/s, loss=0.4161, rss_mb=430][A
